Datetime,open,high,low,close,volume
2026-01-02 14:30:00+00:00,48105.98046875,48188.359375,47853.0390625,48081.05859375,48911555
2026-01-02 15:00:00+00:00,48080.6484375,48154.87890625,47900.16015625,47969.19921875,43210661
2026-01-02 15:30:00+00:00,47969.41015625,48172.76953125,47956.71875,48104.48046875,36891976
2026-01-02 16:00:00+00:00,48103.46875,48253.80859375,48084.30859375,48203.16015625,31882489
2026-01-02 16:30:00+00:00,48204.0,48232.0703125,48068.75,48118.640625,21563046
2026-01-02 17:00:00+00:00,48118.8984375,48251.578125,48109.94140625,48238.26953125,18983985
2026-01-02 17:30:00+00:00,48238.48046875,48275.62890625,48124.9609375,48137.87890625,18669160
2026-01-02 18:00:00+00:00,48139.76171875,48182.69921875,48097.12109375,48136.4609375,15184682
2026-01-02 18:30:00+00:00,48136.078125,48165.37890625,48086.98828125,48152.26171875,16838811
2026-01-02 19:00:00+00:00,48151.0703125,48330.91015625,48142.671875,48329.94921875,19527552
2026-01-02 19:30:00+00:00,48329.7890625,48401.01171875,48328.83984375,48371.75,17927827
2026-01-02 20:00:00+00:00,48371.9296875,48404.05859375,48340.609375,48354.7109375,18808341
2026-01-02 20:30:00+00:00,48353.359375,48383.4609375,48276.19921875,48383.21875,50981255
2026-01-05 14:30:00+00:00,48475.80859375,48954.421875,48449.62109375,48886.69140625,53778617
2026-01-05 15:00:00+00:00,48892.83984375,49063.05859375,48890.73046875,49063.01171875,46543991
2026-01-05 15:30:00+00:00,49064.0703125,49079.8984375,49001.37890625,49034.5,34760318
2026-01-05 16:00:00+00:00,49034.12890625,49099.828125,49001.140625,49051.21875,33302789
2026-01-05 16:30:00+00:00,49055.62109375,49125.37890625,49019.3984375,49117.078125,27631471
2026-01-05 17:00:00+00:00,49117.69140625,49157.19140625,49098.48046875,49109.4296875,34940676
2026-01-05 17:30:00+00:00,49109.9609375,49168.83984375,49109.6015625,49141.7890625,24999216
2026-01-05 18:00:00+00:00,49141.94140625,49180.671875,49127.21875,49159.8203125,23459631
2026-01-05 18:30:00+00:00,49159.87109375,49208.44140625,49158.48046875,49194.66015625,19976113
2026-01-05 19:00:00+00:00,49195.1015625,49209.94921875,49154.30859375,49167.3984375,25082426
2026-01-05 19:30:00+00:00,49167.3515625,49172.12109375,49052.5703125,49067.4609375,23374883
2026-01-05 20:00:00+00:00,49069.421875,49105.0703125,49032.44140625,49054.23828125,27293426
2026-01-05 20:30:00+00:00,49052.48828125,49069.5390625,48962.328125,48988.328125,59522627
2026-01-06 14:30:00+00:00,48987.359375,49083.96875,48924.26171875,49079.44921875,49475662
2026-01-06 15:00:00+00:00,49079.890625,49192.58984375,49072.171875,49181.3984375,41253435
2026-01-06 15:30:00+00:00,49181.3984375,49194.30859375,49073.8203125,49078.98828125,30152764
2026-01-06 16:00:00+00:00,49108.53125,49217.6484375,49095.9296875,49217.6484375,41379809
2026-01-06 16:30:00+00:00,49217.12890625,49249.69140625,49182.078125,49248.71875,29021024
2026-01-06 17:00:00+00:00,49249.03125,49352.37890625,49243.87109375,49348.80859375,23248991
2026-01-06 17:30:00+00:00,49370.9609375,49410.0390625,49353.94140625,49405.078125,27901434
2026-01-06 18:00:00+00:00,49403.328125,49427.62109375,49383.640625,49416.55859375,20411687
2026-01-06 18:30:00+00:00,49424.4296875,49453.76171875,49409.62109375,49452.3984375,22022617
2026-01-06 19:00:00+00:00,49453.609375,49495.3203125,49453.609375,49455.1484375,19367834
2026-01-06 19:30:00+00:00,49441.171875,49467.05078125,49424.83984375,49456.078125,21480544
2026-01-06 20:00:00+00:00,49455.75,49502.21875,49452.28125,49493.37109375,27691570
2026-01-06 20:30:00+00:00,49493.2109375,49508.48828125,49466.890625,49470.71875,38203937
2026-01-07 14:30:00+00:00,49512.71875,49621.4296875,49361.80859375,49376.78125,47546592
2026-01-07 15:00:00+00:00,49371.8203125,49394.51953125,49220.8984375,49231.80078125,48547235
2026-01-07 15:30:00+00:00,49231.7109375,49305.0,49209.76171875,49286.83984375,45124561
2026-01-07 16:00:00+00:00,49284.87890625,49319.30078125,49262.71875,49306.2890625,26489327
2026-01-07 16:30:00+00:00,49306.16015625,49381.46875,49284.8203125,49368.9609375,22780756
2026-01-07 17:00:00+00:00,49368.69140625,49403.80078125,49362.8203125,49380.6015625,20619852
2026-01-07 17:30:00+00:00,49380.421875,49380.421875,49262.41015625,49280.44921875,23814993
2026-01-07 18:00:00+00:00,49280.8203125,49280.8203125,49188.48046875,49193.05859375,19347246
2026-01-07 18:30:00+00:00,49193.05859375,49234.98046875,49164.6015625,49232.26171875,21153274
2026-01-07 19:00:00+00:00,49232.8203125,49240.9609375,49129.12109375,49147.6796875,20929386
2026-01-07 19:30:00+00:00,49151.140625,49197.26953125,49146.8515625,49154.94921875,18366448
2026-01-07 20:00:00+00:00,49156.23046875,49172.578125,49032.37109375,49042.55859375,23504207
2026-01-07 20:30:00+00:00,49042.4609375,49042.4609375,48951.98828125,48999.390625,57067980
2026-01-08 14:30:00+00:00,48850.171875,49099.51171875,48792.33984375,49055.48046875,51420427
2026-01-08 15:00:00+00:00,49047.4296875,49198.03125,49036.69921875,49149.2890625,46514476
2026-01-08 15:30:00+00:00,49149.66015625,49219.921875,49104.33984375,49214.71875,39395672
2026-01-08 16:00:00+00:00,49215.5703125,49267.76171875,49161.19921875,49263.37890625,31254373
2026-01-08 16:30:00+00:00,49262.8203125,49313.671875,49239.2109375,49298.96875,27178282
2026-01-08 17:00:00+00:00,49298.6796875,49327.48828125,49267.08984375,49278.48046875,21393357
2026-01-08 17:30:00+00:00,49278.73828125,49357.73828125,49278.73828125,49322.23046875,22569424
2026-01-08 18:00:00+00:00,49322.08984375,49333.23046875,49240.94140625,49275.0390625,19804096
2026-01-08 18:30:00+00:00,49275.0703125,49304.94140625,49244.46875,49258.359375,18229753
2026-01-08 19:00:00+00:00,49258.4609375,49293.76171875,49215.328125,49261.53125,21388226
2026-01-08 19:30:00+00:00,49262.0,49287.3203125,49215.328125,49237.171875,20877002
2026-01-08 20:00:00+00:00,49236.4609375,49274.05078125,49223.828125,49271.26171875,23996682
2026-01-08 20:30:00+00:00,49270.76953125,49301.26953125,49239.46875,49257.73828125,53559945
2026-01-09 14:30:00+00:00,49234.80859375,49465.87890625,49234.73046875,49386.2890625,39777242
2026-01-09 15:00:00+00:00,49383.859375,49469.109375,49197.05859375,49447.19921875,42864497
2026-01-09 15:30:00+00:00,49447.578125,49460.98046875,49319.1015625,49368.98828125,29754693
2026-01-09 16:00:00+00:00,49368.921875,49506.4609375,49356.28125,49451.94140625,24812671
2026-01-09 16:30:00+00:00,49451.83984375,49556.28125,49406.73046875,49527.16015625,21991746
2026-01-09 17:00:00+00:00,49526.01953125,49566.96875,49519.328125,49554.94140625,19182909
2026-01-09 17:30:00+00:00,49554.55859375,49571.41015625,49481.05859375,49481.8984375,17946376
2026-01-09 18:00:00+00:00,49482.30078125,49502.37109375,49446.51953125,49468.12109375,16627843
2026-01-09 18:30:00+00:00,49468.12109375,49532.2890625,49466.87890625,49489.71875,16963577
2026-01-09 19:00:00+00:00,49488.4296875,49521.921875,49476.62890625,49519.6015625,20433620
2026-01-09 19:30:00+00:00,49519.28125,49533.5,49492.2890625,49522.46875,17685060
2026-01-09 20:00:00+00:00,49522.140625,49539.7890625,49490.7890625,49538.3515625,22147983
2026-01-09 20:30:00+00:00,49537.6015625,49552.44140625,49497.69921875,49500.19921875,52637913
2026-01-12 14:30:00+00:00,49499.671875,49499.671875,49011.30859375,49337.3203125,43627379
2026-01-12 15:00:00+00:00,49336.8984375,49343.76171875,49198.01953125,49245.87890625,36037236
2026-01-12 15:30:00+00:00,49247.28125,49426.44921875,49246.21875,49417.859375,31360837
2026-01-12 16:00:00+00:00,49418.078125,49443.0703125,49380.87890625,49413.78125,27100503
2026-01-12 16:30:00+00:00,49415.94140625,49493.3984375,49410.0390625,49427.41015625,23672794
2026-01-12 17:00:00+00:00,49427.6484375,49458.71875,49390.6015625,49426.21875,24524787
2026-01-12 17:30:00+00:00,49426.08984375,49464.58984375,49391.9609375,49453.3984375,20096595
2026-01-12 18:00:00+00:00,49454.55859375,49525.140625,49444.8515625,49517.23046875,18837052
2026-01-12 18:30:00+00:00,49517.01171875,49542.16015625,49509.421875,49535.4296875,18503893
2026-01-12 19:00:00+00:00,49535.48828125,49543.7890625,49500.80859375,49515.3984375,18696007
2026-01-12 19:30:00+00:00,49514.94140625,49583.1796875,49507.171875,49564.76171875,20945670
2026-01-12 20:00:00+00:00,49564.55078125,49587.83984375,49509.2890625,49535.828125,24912059
2026-01-12 20:30:00+00:00,49535.8515625,49633.3515625,49532.80078125,49587.48828125,53780893
2026-01-13 14:30:00+00:00,49616.94921875,49616.94921875,49271.5,49310.4296875,41486312
2026-01-13 15:00:00+00:00,49304.3515625,49316.671875,49208.609375,49248.9296875,39549965
2026-01-13 15:30:00+00:00,49248.859375,49403.078125,49243.640625,49296.44921875,36865243
2026-01-13 16:00:00+00:00,49296.46875,49340.55078125,49209.26953125,49284.9609375,35093718
2026-01-13 16:30:00+00:00,49285.421875,49321.6484375,49243.73828125,49291.328125,37397314
2026-01-13 17:00:00+00:00,49291.76171875,49329.0390625,49265.44921875,49299.1484375,28071527
2026-01-13 17:30:00+00:00,49298.8515625,49308.078125,49230.671875,49245.33984375,26376990
2026-01-13 18:00:00+00:00,49245.01953125,49245.01953125,49185.55859375,49236.140625,22846043
2026-01-13 18:30:00+00:00,49237.55859375,49304.4609375,49220.83984375,49247.33984375,22527543
2026-01-13 19:00:00+00:00,49245.58984375,49269.41015625,49180.55078125,49233.078125,26934580
2026-01-13 19:30:00+00:00,49233.3203125,49251.23046875,49171.75,49196.78125,23525243
2026-01-13 20:00:00+00:00,49197.9296875,49198.5703125,49109.171875,49115.12890625,27277111
2026-01-13 20:30:00+00:00,49115.01953125,49196.671875,49056.30859375,49187.6484375,61848238
2026-01-14 14:30:00+00:00,49088.25,49195.1015625,49001.55859375,49021.21875,73757423
2026-01-14 15:00:00+00:00,49018.98828125,49148.578125,48963.33984375,48998.75,46108953
2026-01-14 15:30:00+00:00,48998.390625,48999.3515625,48884.328125,48950.3203125,32572807
2026-01-14 16:00:00+00:00,48952.171875,49105.01953125,48899.05859375,49103.890625,26774869
2026-01-14 16:30:00+00:00,49104.71875,49133.21875,48851.98046875,48890.640625,27041464
2026-01-14 17:00:00+00:00,48889.390625,48957.87109375,48880.91015625,48934.76953125,22871371
2026-01-14 17:30:00+00:00,48934.58984375,48972.44921875,48877.859375,48925.98828125,20379993
2026-01-14 18:00:00+00:00,48925.25,48995.3515625,48905.859375,48993.78125,23301255
2026-01-14 18:30:00+00:00,48993.5,49035.3515625,48923.80078125,49026.30859375,20630656
2026-01-14 19:00:00+00:00,49026.94140625,49044.25,49005.62890625,49026.69921875,20511512
2026-01-14 19:30:00+00:00,49026.94921875,49050.8515625,48974.87890625,49035.828125,22800851
2026-01-14 20:00:00+00:00,49036.5390625,49111.58984375,48992.140625,49109.3984375,33429956
2026-01-14 20:30:00+00:00,49110.91015625,49164.421875,49030.828125,49158.62109375,67362600
2026-01-15 14:30:00+00:00,49201.1015625,49391.37109375,49201.1015625,49336.3203125,53648991
2026-01-15 15:00:00+00:00,49327.4296875,49484.0,49327.4296875,49463.4296875,41303492
2026-01-15 15:30:00+00:00,49464.640625,49487.75,49375.51171875,49475.8984375,34031544
2026-01-15 16:00:00+00:00,49474.66015625,49563.48046875,49471.3203125,49551.3984375,27371370
2026-01-15 16:30:00+00:00,49550.3203125,49568.53125,49525.23828125,49528.33984375,26810303
2026-01-15 17:00:00+00:00,49528.48046875,49568.390625,49502.48046875,49505.5703125,27200518
2026-01-15 17:30:00+00:00,49504.7109375,49565.2109375,49486.91015625,49487.2109375,20987632
2026-01-15 18:00:00+00:00,49487.08984375,49551.4609375,49480.75,49546.640625,21199895
2026-01-15 18:30:00+00:00,49546.3515625,49581.1796875,49537.0390625,49549.671875,23314988
2026-01-15 19:00:00+00:00,49549.671875,49580.87109375,49515.33984375,49524.55859375,23056204
2026-01-15 19:30:00+00:00,49523.9296875,49534.23828125,49467.4296875,49479.80859375,27031081
2026-01-15 20:00:00+00:00,49480.05859375,49495.46875,49396.23828125,49409.46875,31690454
2026-01-15 20:30:00+00:00,49408.37890625,49463.16015625,49390.859375,49446.23046875,58832271
2026-01-16 14:30:00+00:00,49466.69921875,49616.69921875,49334.37890625,49341.6015625,44859432
2026-01-16 15:00:00+00:00,49342.05078125,49423.2109375,49309.2890625,49382.109375,37274684
2026-01-16 15:30:00+00:00,49382.37890625,49387.7109375,49246.23828125,49355.390625,30972944
2026-01-16 16:00:00+00:00,49356.53125,49450.828125,49354.5390625,49428.23046875,29784024
2026-01-16 16:30:00+00:00,49430.23046875,49478.12890625,49382.46875,49406.171875,28659841
2026-01-16 17:00:00+00:00,49405.58984375,49441.03125,49392.05859375,49405.0390625,22237929
2026-01-16 17:30:00+00:00,49405.078125,49441.609375,49395.05078125,49415.78125,24266543
2026-01-16 18:00:00+00:00,49415.98046875,49497.51953125,49404.609375,49480.7109375,19419062
2026-01-16 18:30:00+00:00,49479.87890625,49491.19140625,49441.828125,49450.71875,19643385
2026-01-16 19:00:00+00:00,49450.76953125,49524.44921875,49401.8515625,49407.578125,24262120
2026-01-16 19:30:00+00:00,49406.76171875,49475.73828125,49406.76171875,49419.69140625,22775281
2026-01-16 20:00:00+00:00,49419.390625,49429.83984375,49364.7890625,49364.83984375,24459683
2026-01-16 20:30:00+00:00,49364.640625,49413.4609375,49327.859375,49358.19140625,87231714
2026-01-20 14:30:00+00:00,49005.01171875,49005.01171875,48606.51953125,48688.69921875,61728898
2026-01-20 15:00:00+00:00,48689.421875,48880.890625,48592.44921875,48860.96875,49308653
2026-01-20 15:30:00+00:00,48860.46875,48918.87890625,48818.890625,48866.41015625,39881133
2026-01-20 16:00:00+00:00,48867.671875,48879.69140625,48718.94140625,48796.94921875,32837138
2026-01-20 16:30:00+00:00,48796.859375,48854.87109375,48751.9296875,48843.390625,31412164
2026-01-20 17:00:00+00:00,48843.0703125,48873.8203125,48752.921875,48770.37890625,28875229
2026-01-20 17:30:00+00:00,48769.98046875,48770.859375,48668.53125,48688.921875,25137662
2026-01-20 18:00:00+00:00,48688.7109375,48730.28125,48675.26953125,48688.3515625,21326298
2026-01-20 18:30:00+00:00,48687.75,48693.8515625,48484.12109375,48525.51953125,27542624
2026-01-20 19:00:00+00:00,48524.19921875,48548.9296875,48478.25,48510.62109375,25034356
2026-01-20 19:30:00+00:00,48510.51953125,48523.66015625,48445.2890625,48473.69921875,28372154
2026-01-20 20:00:00+00:00,48474.05859375,48538.78125,48428.12890625,48518.01953125,38667396
2026-01-20 20:30:00+00:00,48518.98046875,48534.23828125,48433.23046875,48485.8203125,86782416
2026-01-21 14:30:00+00:00,48546.03125,48818.05859375,48546.03125,48812.48046875,45274400
2026-01-21 15:00:00+00:00,48806.078125,48930.21875,48795.4609375,48903.46875,38098344
2026-01-21 15:30:00+00:00,48903.44140625,49020.58984375,48895.23828125,48970.73046875,39164024
2026-01-21 16:00:00+00:00,48970.8515625,48970.8515625,48899.58984375,48951.48046875,32512676
2026-01-21 16:30:00+00:00,48952.12109375,48953.1484375,48770.7109375,48775.48828125,34848730
2026-01-21 17:00:00+00:00,48774.0703125,48799.859375,48600.0703125,48738.640625,25735135
2026-01-21 17:30:00+00:00,48738.328125,48780.12109375,48668.23046875,48754.08984375,22052010
2026-01-21 18:00:00+00:00,48754.58984375,48805.609375,48636.109375,48787.46875,20948420
2026-01-21 18:30:00+00:00,48787.0703125,48853.71875,48745.671875,48821.80078125,20490358
2026-01-21 19:00:00+00:00,48821.48828125,49087.83984375,48735.140625,49058.12109375,28712587
2026-01-21 19:30:00+00:00,49058.609375,49295.03125,49051.23828125,49260.87109375,48824406
2026-01-21 20:00:00+00:00,49262.3203125,49290.7890625,49073.9296875,49078.609375,37583928
2026-01-21 20:30:00+00:00,49079.12109375,49117.0,49034.98046875,49077.3515625,68122315
2026-01-22 14:30:00+00:00,49201.80859375,49579.8984375,49201.80859375,49340.05078125,48872257
2026-01-22 15:00:00+00:00,49350.3203125,49407.0,49259.109375,49395.6796875,35936699
2026-01-22 15:30:00+00:00,49395.578125,49460.109375,49370.44921875,49429.390625,30040697
2026-01-22 16:00:00+00:00,49426.640625,49504.80859375,49426.640625,49483.19140625,27719538
2026-01-22 16:30:00+00:00,49481.26171875,49539.26953125,49476.171875,49481.3203125,23221448
2026-01-22 17:00:00+00:00,49481.44140625,49557.05859375,49459.3203125,49534.171875,21836232
2026-01-22 17:30:00+00:00,49535.640625,49607.2890625,49535.640625,49592.421875,18270627
2026-01-22 18:00:00+00:00,49592.44921875,49596.08984375,49491.94921875,49495.21875,20298753
2026-01-22 18:30:00+00:00,49495.4296875,49540.69921875,49479.19140625,49496.51171875,18765279
2026-01-22 19:00:00+00:00,49496.33984375,49572.26171875,49496.12109375,49537.6015625,16217451
2026-01-22 19:30:00+00:00,49537.73828125,49544.3984375,49394.9609375,49395.078125,20339330
2026-01-22 20:00:00+00:00,49395.28125,49458.4296875,49359.01953125,49359.01953125,23921351
2026-01-22 20:30:00+00:00,49358.94921875,49384.58984375,49313.80859375,49377.78125,50700695
2026-01-23 14:30:00+00:00,49264.5390625,49265.4609375,49016.08984375,49146.6484375,42405462
2026-01-23 15:00:00+00:00,49142.7109375,49167.51171875,49048.26171875,49097.05859375,39341906
2026-01-23 15:30:00+00:00,49098.76171875,49192.140625,49094.71875,49161.76953125,27711522
2026-01-23 16:00:00+00:00,49163.26171875,49199.91015625,49128.98828125,49137.5,30041779
2026-01-23 16:30:00+00:00,49132.69140625,49178.05859375,49089.8984375,49128.78125,25946223
2026-01-23 17:00:00+00:00,49128.4296875,49178.05859375,49113.671875,49171.8203125,20053279
2026-01-23 17:30:00+00:00,49170.9296875,49175.80859375,48969.140625,48990.66015625,19991362
2026-01-23 18:00:00+00:00,48990.76171875,49030.26953125,48963.05078125,49019.828125,20594607
2026-01-23 18:30:00+00:00,49019.6796875,49050.03125,48989.0703125,49044.62109375,18923544
2026-01-23 19:00:00+00:00,49044.76953125,49138.26953125,49038.55078125,49097.2109375,18547547
2026-01-23 19:30:00+00:00,49097.4609375,49120.3984375,49039.859375,49094.05859375,17312232
2026-01-23 20:00:00+00:00,49093.6796875,49105.75,49050.3984375,49076.41015625,20331659
2026-01-23 20:30:00+00:00,49076.171875,49128.3203125,49060.6796875,49095.5,54666987
2026-01-26 14:30:00+00:00,49137.6484375,49331.3515625,49137.6484375,49241.87109375,43287916
2026-01-26 15:00:00+00:00,49238.8515625,49366.37109375,49233.83984375,49281.3984375,32095417
2026-01-26 15:30:00+00:00,49282.19140625,49341.91015625,49256.078125,49282.19140625,26268941
2026-01-26 16:00:00+00:00,49281.421875,49283.78125,49204.46875,49268.58984375,28966595
2026-01-26 16:30:00+00:00,49267.421875,49270.91015625,49224.3203125,49233.7890625,19559226
2026-01-26 17:00:00+00:00,49233.7890625,49310.48828125,49228.8515625,49296.7109375,18496105
2026-01-26 17:30:00+00:00,49296.640625,49351.3515625,49287.51953125,49331.19140625,17344859
2026-01-26 18:00:00+00:00,49332.921875,49439.1796875,49317.0703125,49438.66015625,16110938
2026-01-26 18:30:00+00:00,49438.51171875,49455.94921875,49357.6796875,49368.53125,16351827
2026-01-26 19:00:00+00:00,49368.6015625,49425.28125,49360.390625,49424.51953125,16489846
2026-01-26 19:30:00+00:00,49424.48828125,49456.5390625,49416.140625,49422.171875,18032128
2026-01-26 20:00:00+00:00,49421.6484375,49488.80859375,49409.44921875,49447.0,20570667
2026-01-26 20:30:00+00:00,49446.55859375,49476.609375,49405.23046875,49406.62109375,50444284
2026-01-27 14:30:00+00:00,49103.578125,49132.328125,48955.30859375,49010.96875,50168553
2026-01-27 15:00:00+00:00,48997.87890625,49024.828125,48898.4296875,48909.87890625,49882274
2026-01-27 15:30:00+00:00,48909.828125,49025.01171875,48894.609375,49025.01171875,37157647
2026-01-27 16:00:00+00:00,49025.03125,49106.0703125,49005.96875,49097.76171875,34358107
2026-01-27 16:30:00+00:00,49098.26953125,49157.80078125,49072.37890625,49076.41015625,26137387
2026-01-27 17:00:00+00:00,49076.1484375,49076.1484375,48913.37109375,48970.23046875,23025669
2026-01-27 17:30:00+00:00,48969.890625,48973.62109375,48897.921875,48917.2109375,22980368
2026-01-27 18:00:00+00:00,48917.30859375,48929.94140625,48862.51953125,48929.4609375,23162508
2026-01-27 18:30:00+00:00,48929.69921875,48978.578125,48926.01171875,48965.66015625,21682486
2026-01-27 19:00:00+00:00,48966.12890625,48990.23046875,48942.58984375,48984.33984375,25277161
2026-01-27 19:30:00+00:00,48984.83984375,49001.7109375,48970.7890625,48980.44140625,23558861
2026-01-27 20:00:00+00:00,48980.73046875,49015.25,48962.62109375,48968.8984375,27739297
2026-01-27 20:30:00+00:00,48967.6796875,49015.66015625,48958.71875,49004.05078125,54816110
2026-01-28 14:30:00+00:00,49024.6796875,49150.33984375,48974.359375,49001.30078125,44720591
2026-01-28 15:00:00+00:00,49001.26171875,49035.19921875,48908.76953125,49005.30078125,34908517
2026-01-28 15:30:00+00:00,49006.05859375,49060.76953125,48993.37109375,48993.37109375,28551596
2026-01-28 16:00:00+00:00,48992.58984375,49079.73828125,48990.53125,49071.01953125,25556054
2026-01-28 16:30:00+00:00,49084.05859375,49084.26171875,48999.2109375,49013.05859375,28424940
2026-01-28 17:00:00+00:00,49012.94140625,49081.48046875,49012.94140625,49032.98828125,19137983
2026-01-28 17:30:00+00:00,49033.4609375,49045.03125,48983.671875,48999.78125,17739052
2026-01-28 18:00:00+00:00,48999.2109375,49035.7890625,48989.4296875,49023.26953125,15773810
2026-01-28 18:30:00+00:00,49022.94921875,49034.0703125,48945.80078125,48973.109375,17190442
2026-01-28 19:00:00+00:00,48973.51171875,49036.3515625,48917.140625,48917.140625,22530526
2026-01-28 19:30:00+00:00,48916.91015625,49134.16015625,48901.48828125,48940.671875,29583840
2026-01-28 20:00:00+00:00,48940.76953125,49057.33984375,48940.76953125,48978.41015625,24639225
2026-01-28 20:30:00+00:00,48978.98046875,49044.71875,48937.8984375,49010.23046875,53145014
2026-01-29 14:30:00+00:00,48938.26953125,49292.80859375,48938.26953125,48965.16015625,64705633
2026-01-29 15:00:00+00:00,48965.21875,48997.26953125,48825.94140625,48829.1484375,60816486
2026-01-29 15:30:00+00:00,48828.73828125,48843.69140625,48668.78125,48722.5,50853036
2026-01-29 16:00:00+00:00,48723.9609375,48899.0390625,48597.21875,48840.55859375,43221184
2026-01-29 16:30:00+00:00,48839.078125,48931.16015625,48837.83984375,48900.62109375,31982577
2026-01-29 17:00:00+00:00,48902.1015625,49061.80078125,48888.7890625,49007.23828125,30631062
2026-01-29 17:30:00+00:00,49005.8515625,49024.4609375,48799.03125,48799.03125,26819091
2026-01-29 18:00:00+00:00,48801.0,48952.109375,48771.109375,48916.23046875,25591950
2026-01-29 18:30:00+00:00,48915.98046875,48947.98046875,48845.5,48854.5703125,23179473
2026-01-29 19:00:00+00:00,48854.078125,48998.44921875,48831.23046875,48990.98828125,23921547
2026-01-29 19:30:00+00:00,48991.0390625,49011.69921875,48892.12890625,48892.6484375,24923260
2026-01-29 20:00:00+00:00,48893.078125,48981.44140625,48893.078125,48922.23828125,33565121
2026-01-29 20:30:00+00:00,48922.640625,49065.140625,48922.640625,49033.16015625,88319955
2026-01-30 14:30:00+00:00,48991.62109375,49047.6796875,48835.76171875,48870.26953125,60431143
2026-01-30 15:00:00+00:00,48868.78125,48983.921875,48838.80078125,48854.2890625,55729126
2026-01-30 15:30:00+00:00,48855.01953125,48956.73828125,48806.55078125,48806.55078125,48644253
2026-01-30 16:00:00+00:00,48807.69921875,48817.6015625,48590.19921875,48622.01953125,40249437
2026-01-30 16:30:00+00:00,48621.890625,48701.390625,48608.83984375,48662.41015625,34389266
2026-01-30 17:00:00+00:00,48664.94921875,48673.2109375,48520.73046875,48658.8984375,34481153
